../depthEstimationNN1/ml-datasets/2018-03-07--16-21-07--148.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-21-07--148.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-23-55--445.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-23-55--445.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-45-58--406.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-45-58--406.png
../depthEstimationNN1/ml-datasets/2018-03-07--15-27-34--483.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-27-34--483.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-22-00--236.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-22-00--236.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-00-23--145.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-00-23--145.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-35-33--632.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-35-33--632.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-06-45--605.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-06-45--605.png
../depthEstimationNN1/ml-datasets/2018-03-07--15-18-36--425.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-18-36--425.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-21-26--917.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-21-26--917.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-35-24--801.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-35-24--801.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-49-55--642.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-49-55--642.png
../depthEstimationNN1/ml-datasets/2018-03-07--15-39-01--683.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-39-01--683.png
../depthEstimationNN1/ml-datasets/2018-03-07--15-54-41--783.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--15-54-41--783.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-45-38--842.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-45-38--842.png
../depthEstimationNN1/ml-datasets/2018-03-07--16-19-03--945.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--16-19-03--945.png
../depthEstimationNN1/ml-datasets/2018-03-07--17-13-59--178.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--17-13-59--178.png
../depthEstimationNN1/ml-datasets/2018-03-07--18-47-31--831.jpg,../depthEstimationNN1/ml-datasets/2018-03-07--18-47-31--831.png
